time,use_house_overall,generated_solar,dishwasher,homeoffice,fridge,winecellar,garagedoor,barn,well,microwave,livingroom,temperature,humidity,visibility,pressure,windspeed,cloudcover,windbearing,precipprobability,furnace,kitchen,year,month,day,weekofyear,hour,minute,wd_Friday,wd_Monday,wd_Saturday,wd_Sunday,wd_Thursday,wd_Tuesday,wd_Wednesday,time_Morning,time_Night
2016-01-02 03:00:00,0.8487881759244444,0.0957987453436111,0.0196690875427777,0.0551326203772222,0.0535934398119444,0.0197292777761111,0.0138973333330555,0.0343930324002777,0.0121004259294444,0.0061001435313888,0.0235170138830555,36.49675555555556,0.5260222222222223,9.967283333333334,1010.98785,8.517344444444443,0.0371166666666666,218.03444444444443,0.0049111111111111,0.4946030879580556,0.006109449905,2016.0,2.0,25.966666666666665,8.0,11.3,29.5,True,False,False,False,False,False,False,True,False
2016-01-02 04:00:00,0.9237409027741668,0.0765312592586111,0.0375855205797222,0.0817964814858333,0.0596242870344444,0.0200475972233333,0.0136893564822222,0.0372410138875,0.0179590138938888,0.0099657592636111,0.0398238518525,36.26352222222222,0.5544611111111111,9.432255555555557,1010.0111611111112,9.730322222222224,0.2429944444444444,241.27333333333337,0.1265555555555555,0.2899971574105555,0.0112126336888888,2016.0,2.0833333333333335,26.033333333333335,8.483333333333333,11.7,29.5,False,True,False,False,False,False,False,False,True
2016-01-02 05:00:00,0.7691821296288889,0.1012249722080555,0.0403488935697222,0.0636747037044444,0.0470433472236111,0.0182448333286111,0.0140751111136111,0.0381261388936111,0.0151193009113888,0.0087230509425,0.0580160370355555,26.0414,0.5111055555555556,9.681805555555556,1021.6148055555554,7.5656,0.1215944444444444,158.33666666666667,0.0008055555555555,0.3006232314822222,0.0100189374263888,2016.0,3.0,1.9666666666666663,9.0,11.3,29.5,False,False,False,False,False,False,True,True,False
2016-01-02 06:00:00,0.8024207453783333,0.0979886296161111,0.0382117600388888,0.0543358703719444,0.0493492314813888,0.0293381944494444,0.0138221342675,0.0355809166663888,0.0191014351866666,0.0170759768572222,0.0161313564811111,34.13745,0.5465722222222222,9.847511111111112,1021.7717222222224,4.425938888888889,0.1394777777777777,225.9427777777778,0.0,0.3215429351722222,0.0053100332622222,2016.0,3.0,4.45,9.0,11.7,29.5,True,False,False,False,False,False,False,False,True
2016-01-02 07:00:00,0.8179932361211112,0.10173756943,0.0323015842094444,0.04885592593,0.0520911620438888,0.02824167592,0.0142832314830555,0.0340585879547222,0.0222510601905555,0.007125888895,0.0625852268519444,56.17101666666667,0.5936611111111111,9.453827777777777,1016.7044666666668,5.5726,0.1957722222222222,204.255,0.0689333333333333,0.2953131805641666,0.0066676502252777,2016.0,3.0,6.966666666666667,9.683333333333334,11.3,29.5,False,True,False,False,False,False,False,True,False
2016-01-02 08:00:00,0.5399622083311111,0.075463425915,0.0160721288391666,0.0909341296308333,0.0559996805527777,0.03241728704,0.0136482499938888,0.0360033101847222,0.0086058703708333,0.0078945833408333,0.041973736105,48.15325,0.6270388888888889,9.7908,1018.7860722222222,7.861933333333333,0.16575,270.9138888888889,0.0539944444444444,0.11958940741,0.0090015828669444,2016.0,3.0,9.45,10.0,11.7,29.5,False,False,False,False,True,False,False,False,True
2016-01-02 09:00:00,0.5602489953725001,0.1066017916652777,0.0165624845791666,0.0795637546191666,0.0535098009280555,0.0271330879636111,0.0139374259288888,0.0370986898138888,0.0141259351925,0.00997500463,0.0445484583305555,45.3276,0.6542111111111111,8.385505555555556,1016.920111111111,7.802561111111111,0.5584111111111111,69.34333333333333,0.2141166666666666,0.1767794953672222,0.0101018922894444,2016.0,3.0,11.966666666666669,10.0,11.3,29.5,False,False,True,False,False,False,False,True,False
2016-01-02 10:00:00,0.8163252407402778,0.0370256388991666,0.0410129530630555,0.1011645972147222,0.0506724027591666,0.0253919490733333,0.0133808148166666,0.0376320787002777,0.0135929259344444,0.0115740509322222,0.0289203611186111,47.01517222222222,0.7226166666666667,8.936333333333334,1008.3448166666666,6.917927777777778,0.2350833333333333,196.29,0.0860277777777777,0.2838171528269444,0.0078607982586111,2016.0,3.0,14.45,10.883333333333333,11.7,29.5,False,True,False,False,False,False,False,False,True
2016-01-02 11:00:00,0.6679908425925001,0.0975674537119444,0.0206732852105555,0.072358912035,0.0598228148238888,0.0250143657325,0.0138018009308333,0.0348202453711111,0.0155264027777777,0.0091746018525,0.0377617870352777,33.52149444444444,0.4647722222222222,9.547616666666666,1017.4675055555556,6.848511111111111,0.1620166666666666,205.8661111111111,0.0157833333333333,0.2733764536969444,0.0075340480419444,2016.0,3.0,16.966666666666665,11.0,11.3,29.5,False,False,False,False,True,False,False,True,False
2016-01-02 12:00:00,0.9382528981458332,0.0974824953847222,0.0517504891319444,0.0828153101852777,0.0540795231513888,0.0260444583286111,0.0144056805516666,0.0347806018497222,0.0238504259211111,0.0089682824088888,0.0312750416661111,41.77511111111111,0.5051055555555555,9.549205555555556,1013.0012222222222,9.290522222222222,0.2035722222222222,252.79555555555555,0.0124166666666666,0.41038290277,0.0153272201663888,2016.0,3.0,19.45,11.083333333333334,11.7,29.5,False,False,True,False,False,False,False,False,True
2016-01-02 13:00:00,0.8060208194519444,0.1063379027613888,0.0353519787425,0.0815587731458333,0.0511599953613888,0.0236317916616666,0.0133457499922222,0.0336773703725,0.0167159027788888,0.0105930416597222,0.0343828055508333,42.31185,0.6998333333333333,8.502472222222222,1015.7826444444444,7.474533333333333,0.3664277777777778,136.8088888888889,0.0605777777777777,0.3870562638833333,0.0076655097144444,2016.0,3.0,21.966666666666665,12.0,11.3,29.5,False,False,False,False,False,True,False,True,False
2016-01-02 14:00:00,0.6814183055574999,0.0729992407447222,0.0402541536983333,0.0924086203708333,0.0501412592538888,0.0222759166691666,0.0141096666630555,0.0338617175925,0.0098781805563888,0.0085565833425,0.0217191574083333,42.064188888888886,0.7279277777777777,9.071516666666666,1019.7083333333334,5.2219500000000005,0.3475166666666666,141.29944444444445,0.1226055555555555,0.2896587546347222,0.0057878172263888,2016.0,3.0,24.45,12.0,11.7,29.5,True,False,False,False,False,False,False,False,True
2016-01-02 15:00:00,0.9093795925963888,0.0706527500063888,0.0482899120752777,0.0624318333375,0.0531067361036111,0.0495730833277777,0.0132770462975,0.0486274212963888,0.0252396851811111,0.0060041574180555,0.0246855879725,43.22258333333333,0.4986,9.996294444444445,1016.2762777777778,12.516222222222222,0.1138777777777777,249.38111111111112,0.0037055555555555,0.3189965509283333,0.0118294085588888,2016.0,3.0,26.966666666666665,12.283333333333331,11.3,29.5,False,False,False,True,False,False,False,True,False
2016-01-02 16:00:00,0.8378488055550001,0.0687306574280555,0.0376168499433333,0.1054902314905555,0.0574261898194444,0.0300710555486111,0.0133392870372222,0.0518646018516666,0.0148727777738888,0.0088510185252777,0.0259861574080555,54.60136111111111,0.7256611111111111,9.316633333333332,1001.4255555555555,9.273894444444444,0.2636666666666666,217.08388888888888,0.1535055555555555,0.3563432546319444,0.0109155249033333,2016.0,3.0,29.45,13.0,11.7,29.5,False,False,False,False,False,True,False,False,True
2016-01-02 17:00:00,0.6500340138874999,0.0343605879655555,0.0153021288138888,0.0857026018577777,0.0529779351888888,0.0375893981427777,0.013921629625,0.0640404074130555,0.01079229168,0.0113255694580555,0.0259202638897222,26.669066666666662,0.6312388888888889,7.649,1014.1738777777778,10.634966666666664,0.3562055555555555,188.06833333333333,0.1335944444444444,0.2141367592652777,0.008821215785,2016.0,3.683333333333333,10.783333333333331,13.0,11.3,29.5,True,False,False,False,False,False,False,True,False
2016-01-02 18:00:00,1.1748771203588888,0.0206182916588888,0.0662197560047222,0.0925399259286111,0.0599661759311111,0.0306651296325,0.0133436388933333,0.0357395185188888,0.0221933796341666,0.0123693009238888,0.0446108564855555,39.56981666666667,0.6500888888888889,9.37962777777778,1012.9277944444444,8.81033888888889,0.1707777777777777,209.64944444444444,0.1014999999999999,0.4530068379641667,0.0087721524930555,2016.0,4.0,3.45,13.483333333333333,11.7,29.5,False,True,False,False,False,False,False,False,True
2016-01-02 19:00:00,0.7861235648152778,0.0487957036977777,0.0208953698344444,0.0721486805602777,0.0494799444477777,0.0197770648091666,0.0134958194441666,0.0333558518563888,0.0153152638927777,0.0076295972255555,0.0490833935208333,37.99042222222222,0.4783777777777778,9.941127777777778,1011.5324111111112,8.46268888888889,0.2046166666666666,259.3861111111111,0.0119222222222222,0.3700889305602778,0.0068040254116666,2016.0,4.0,5.966666666666667,14.0,11.3,29.5,False,False,False,False,False,False,True,True,False
2016-01-02 20:00:00,0.7436308981425,0.0571784444319444,0.0159637517891666,0.0953665787108333,0.0421744953744444,0.0319274675936111,0.0152028425877777,0.0768081018447222,0.0124222407508333,0.0060809490786111,0.0273296296358333,44.568422222222225,0.6577944444444445,9.573055555555555,1020.73205,9.19077777777778,0.4288166666666667,229.5388888888889,0.1288888888888889,0.3078303518547222,0.0045059859647222,2016.0,4.0,8.45,14.0,11.7,29.5,True,False,False,False,False,False,False,False,True
2016-01-02 21:00:00,0.8806024027786111,0.0697446064711111,0.03540258372,0.0697107916683333,0.0613871481416666,0.0339947916708333,0.0138728240766666,0.1207714212919444,0.0178569351997222,0.010620018525,0.0397544722275,45.92724444444444,0.4384666666666666,9.981472222222225,1028.5868444444443,5.088755555555555,0.0313111111111111,105.91277777777778,0.0,0.2757909398147222,0.0077981399219444,2016.0,4.0,10.966666666666669,14.683333333333334,11.3,29.5,False,True,False,False,False,False,False,True,False
2016-01-02 22:00:00,0.6679286388852778,0.1357883842744444,0.0372107578802777,0.0670346805594444,0.0508496111183333,0.0409906435158333,0.0143874675963888,0.0803821342580555,0.0184268240625,0.0129438425933333,0.0417303333330555,51.48591666666666,0.4402,9.999355555555557,1028.0456944444445,5.011577777777778,0.0271611111111111,121.14055555555557,0.0,0.1910959861041666,0.0050435622852777,2016.0,4.0,13.45,15.0,11.7,29.5,False,False,False,False,True,False,False,False,True
2016-01-02 23:00:00,0.4117866527777777,0.1461190138980555,2.2859021666666663e-05,0.0419993472133333,0.0519107083238888,0.0240802083288888,0.0137068564725,0.0469589212961111,0.0081473333225,0.0052782500111111,0.0099553703622222,52.90446111111111,0.407,9.993588888888889,1019.5164,7.736105555555556,0.0959111111111111,222.9005555555555,0.0006444444444444,0.1751690740580555,0.0031777832725,2016.0,4.0,15.966666666666669,15.0,11.3,29.5,False,False,True,False,False,False,False,True,False
2016-01-03 00:00:00,0.6555024583305555,0.1321305046366666,0.0596097065852777,0.0912222870261111,0.0695479629591666,0.0398515601822222,0.0171737823988888,0.0467922129544444,0.0205538425780555,0.0207275277849999,0.0403735046294444,61.03554444444444,0.5773999999999999,9.19731111111111,1012.4998944444444,6.267655555555556,0.1774166666666666,222.60666666666663,0.0679888888888888,0.1036527129569444,0.0080855302744444,2016.0,4.0,18.45,15.883333333333333,11.7,29.5,False,True,False,False,False,False,False,False,True
2016-01-03 01:00:00,0.4036983287072222,0.133785972205,0.0203110787175,0.0748280462969444,0.0563122175952777,0.0312521388836111,0.0138911481541666,0.0358776805513888,0.0111922407258333,0.0123299259275,0.0273690462938888,49.60643888888889,0.4051888888888889,9.926494444444444,1015.0193333333334,5.445694444444444,0.2019111111111111,195.75222222222223,0.0266722222222222,0.10078824537,0.0086279333444444,2016.0,4.0,20.966666666666665,16.0,11.3,29.5,False,False,False,False,True,False,False,True,False
2016-01-03 02:00:00,0.5535740972277777,0.1086880462872222,0.0165650446133333,0.0597217685130555,0.0682495231594444,0.1014547314819444,0.0150539120394444,0.0657652222258333,0.0134460833269444,0.0063082361122222,0.0351079861194444,45.770672222222224,0.5636,9.257961111111111,1012.8437555555556,5.156355555555556,0.2508,209.6761111111111,0.0456666666666666,0.1072153842605555,0.0071265007841666,2016.0,4.0,23.45,16.083333333333332,11.7,29.5,False,False,True,False,False,False,False,False,True
2016-01-03 03:00:00,0.7269320046327777,0.0661327083241666,0.0596630964119444,0.0713933518544444,0.0691061064797222,0.0190001249963888,0.0143117314847222,0.0457991713025,0.0145924768716666,0.0192143055677777,0.0426881435180555,50.44702222222222,0.5574055555555556,9.927994444444444,1021.0760833333331,5.334511111111111,0.1975388888888888,166.36888888888888,0.0378666666666666,0.1885020416608333,0.008843721155,2016.0,4.0,25.966666666666665,17.0,11.3,29.5,False,False,False,False,False,True,False,True,False
2016-01-03 04:00:00,0.60210333333,0.1234583935183333,0.0537692387611111,0.0687353981530555,0.0547043518547222,0.0262616527802777,0.0151118055575,0.0696535787125,0.0180830277775,0.0120573981475,0.0554451388852777,46.99815555555555,0.8759722222222223,7.72585,1014.5100611111112,3.501816666666667,0.9183166666666668,125.55555555555556,0.1833388888888888,0.1492419166655555,0.0091421277486111,2016.0,4.0,28.45,17.0,11.7,29.5,True,False,False,False,False,False,False,False,True
2016-01-03 05:00:00,0.7742237962938889,0.0395780601805555,0.0193222400563888,0.0640947500038889,0.0514523703741666,0.0223876388825,0.0144651481486111,0.1010942916688888,0.0178884259252777,0.0099345000013888,0.032194592595,49.44384444444445,0.7814277777777777,9.45486111111111,1007.943822222222,8.187044444444444,0.8893166666666666,43.102222222222224,0.0987055555555555,0.2131460879680555,0.0088730918263888,2016.0,4.683333333333334,10.466666666666669,17.283333333333335,11.3,29.5,False,False,False,True,False,False,False,True,False
2016-01-03 06:00:00,0.6972299259258333,0.0194372962983333,0.0521161249280555,0.0856638981533333,0.0569126944297222,0.0194183981391666,0.0133027592591666,0.0358648796247222,0.0116981713147222,0.0226778750025,0.0347098703663888,51.008338888888886,0.77045,8.790211111111113,1007.9338,7.205177777777777,0.5441611111111111,152.45555555555555,0.1089666666666666,0.2020774490611111,0.0110012382858333,2016.0,5.0,3.45,18.0,11.7,29.5,False,False,False,False,False,True,False,False,True
2016-01-03 07:00:00,0.7305459398202778,0.0392674259330555,0.0364745993847222,0.074767814815,0.0544432500008333,0.0301794074091666,0.0137579027699999,0.1028464814772222,0.0128394676088888,0.0078405000033333,0.042939046295,56.13987222222222,0.4243611111111111,9.994522222222225,1019.5486333333332,6.342672222222222,0.0546277777777777,273.75055555555554,0.0,0.2132123148116666,0.0087796425638888,2016.0,5.0,5.966666666666667,18.0,11.3,29.5,True,False,False,False,False,False,False,True,False
2016-01-03 08:00:00,0.8952600185144445,0.0980974074374999,0.05827806896,0.1147626898144444,0.066585217595,0.0281324398097222,0.0149840231511111,0.1634933055569444,0.0172138240916666,0.0170902592766666,0.0405337685211111,60.08166111111112,0.64165,8.869483333333333,1013.5511388888888,4.532061111111111,0.2071777777777778,178.225,0.0613833333333333,0.1502280416605555,0.0122319062927777,2016.0,5.0,8.45,18.483333333333334,11.7,29.5,False,True,False,False,False,False,False,False,True
2016-01-03 09:00:00,0.4204436898238889,0.1397020694461111,0.0351275180316666,0.0688809537022222,0.0556230740738888,0.0293307546191666,0.0153549073991666,0.0373520416697222,0.0106594629602777,0.0053794629666666,0.0296113287075,51.603683333333336,0.5060833333333333,9.910422222222222,1008.7302055555556,12.81923888888889,0.2220333333333333,265.0877777777778,0.0388277777777777,0.1077019861163889,0.0106513514902777,2016.0,5.0,10.966666666666669,19.0,11.3,29.5,False,False,False,False,False,False,True,True,False
2016-01-03 10:00:00,0.5697758703705555,0.0803283472008333,0.0186487917427777,0.0456315648047222,0.0679142037033333,0.0386806851830555,0.0140622638863888,0.1173023703736111,0.0089410231433333,0.00653684723,0.0308852916661111,56.78890555555555,0.5374166666666667,9.97535,1019.2226222222222,5.313994444444445,0.1726833333333333,199.75333333333333,0.0067277777777777,0.0994446666702777,0.0040506925961111,2016.0,5.0,13.45,19.0,11.7,29.5,True,False,False,False,False,False,False,False,True
2016-01-03 11:00:00,0.8148864722208333,0.0873500370469444,0.0314160419044444,0.0778229247355555,0.0583611342522222,0.0198731585927777,0.0132058796294444,0.0969342951105555,0.0214261760013888,0.0099025370483333,0.0514599906480555,57.80235555555556,0.6364833333333334,9.135477777777778,1019.2245888888888,3.906794444444445,0.1228611111111111,204.0222222222222,0.0240444444444444,0.1924090428516666,0.0093837563666666,2016.0,5.0,15.966666666666669,19.683333333333337,11.3,29.5,False,True,False,False,False,False,False,True,False
2016-01-03 12:00:00,0.5864698750083334,0.0955601250013889,0.0371202537272222,0.0780489444394444,0.0528816203602777,0.0302163518522222,0.0146351574094444,0.1071246388930555,0.0103840972075,0.0123797870455555,0.0319848935258333,62.76807222222222,0.6580833333333334,9.448683333333332,1011.7225277777778,4.884594444444445,0.2684055555555555,88.05444444444444,0.0989222222222222,0.0987976944486111,0.0092373872430555,2016.0,5.0,18.45,20.0,11.7,29.5,False,False,False,False,True,False,False,False,True
