time,use_house_overall,generated_solar,dishwasher,homeoffice,fridge,winecellar,garagedoor,barn,well,microwave,livingroom,temperature,humidity,visibility,pressure,windspeed,cloudcover,windbearing,precipprobability,furnace,kitchen,year,month,day,weekofyear,hour,minute,weekday,timing
2016-01-06 06:00:00,0.6616704814841666,0.050070930583055555,0.01709968757583333,0.08059235184916667,0.05213737037694445,0.026380037039166665,0.014606939804722222,0.035745796295555556,0.012257333327222222,0.009237879634166668,0.02314682870333333,41.74990555555556,0.5133916666666667,9.998416666666667,1015.7029638888889,9.222211111111111,0.1209888888888889,275.0155555555556,0.00015833333333333335,0.16602691666972222,0.00789805823361111,2016.0,1.0,6.0,1.0,6,29.5,Wednesday,Morning
2016-01-06 07:00:00,0.6213014768641666,0.05987692594972222,0.017588964223055555,0.08215189814361111,0.05501393517138889,0.024796296295277777,0.013586240741944445,0.03520869444777778,0.012683430566666666,0.024970578698611114,0.0444394907425,43.178219444444444,0.6929222222222222,8.751469444444444,1012.9779,5.012683333333333,0.40675277777777774,171.00277777777777,0.14248055555555555,0.1601713703677778,0.007137765546388889,2016.0,1.0,6.0,1.0,7,29.5,Wednesday,Morning
2016-01-06 08:00:00,0.7810786203683333,0.04160275004555556,0.03871560409055555,0.07744422221805555,0.05619581019222222,0.025122851852500003,0.014616060183055555,0.11710539351333334,0.01480301389111111,0.006155476866666666,0.03804626852027777,45.415419444444446,0.7618666666666666,9.031375,1014.4782638888889,6.173147222222222,0.08931388888888889,275.07944444444445,0.0003361111111111111,0.18161293518888888,0.009855623477777778,2016.0,1.0,6.0,1.0,8,29.5,Wednesday,Morning
2016-01-06 09:00:00,0.8864905185125,0.06378525461,0.033483322668333336,0.052691523150833336,0.05584497222694444,0.02366016666611111,0.013406194441666667,0.036942305555,0.022042518528888888,0.011230365727499999,0.03508247686111111,38.57411111111111,0.7637611111111111,8.095894444444445,1002.5719527777777,8.853586111111111,0.5100694444444445,212.91,0.09183333333333332,0.20868559721944444,0.02878590213861111,2016.0,1.0,6.0,1.0,9,29.5,Wednesday,Morning
2016-01-06 10:00:00,0.7052389814925,0.04838737036361111,0.03780637126777778,0.059323833339444444,0.055501666662777775,0.027837787040277777,0.013694851851666667,0.06649208796222222,0.009457143533055556,0.009401439805,0.06990180555805556,31.734544444444445,0.6174444444444445,9.89423611111111,1017.3513833333333,10.997544444444445,0.2179388888888889,280.1952777777778,0.0,0.18027649074416666,0.005832160283611111,2016.0,1.0,6.0,1.0,10,29.5,Wednesday,Morning
2016-01-06 11:00:00,0.8621934814880555,0.08866526389388889,0.03620352272166667,0.08770725925805554,0.04935255555194445,0.03175535185055556,0.01409431944611111,0.046640180556944445,0.022064898144444445,0.016656439802777777,0.07068830555055555,38.15412222222222,0.8825055555555555,5.890433333333334,1022.7874,3.139925,0.5997388888888888,161.88916666666665,0.04243333333333333,0.27052710186305556,0.024390317360555556,2016.0,1.0,6.0,1.0,11,29.5,Wednesday,Morning
2016-01-06 12:00:00,0.8064694861055556,0.057456796322777774,0.03539551491777777,0.09487940740666667,0.06401715278722223,0.03369391666166666,0.015618527775,0.04149736110861112,0.017907175942777777,0.016354444446944446,0.057499888892222226,33.830974999999995,0.8147833333333333,9.715566666666668,1019.4742833333333,4.474861111111111,0.19048888888888887,249.1375,0.019997222222222222,0.1918510555588889,0.00982110424611111,2016.0,1.0,6.0,1.0,12,29.5,Wednesday,Afternoon
2016-01-06 13:00:00,0.6637382175847222,0.05677010185555555,0.020050351884722224,0.06502752777944444,0.05115729167805556,0.0362759953725,0.01399347222611111,0.036334810182499996,0.012445143526666666,0.006426592585833333,0.037819111110000005,46.06349166666667,0.8674472222222223,6.483825,1008.1554722222223,5.70543888888889,0.5654944444444444,193.32333333333332,0.28352777777777777,0.20494495832138887,0.008394262598055554,2016.0,1.0,6.0,1.0,13,29.5,Wednesday,Afternoon
2016-01-06 14:00:00,0.8074809166641667,0.05811397222694445,0.03771587943666667,0.068483986105,0.06316801389416667,0.04935092592638889,0.014739347219166667,0.045932060185,0.0207064722275,0.0075204398072222225,0.034794055560833335,37.85639166666667,0.6017666666666667,9.990658333333334,1014.7144472222221,9.850341666666667,0.23120833333333335,291.31555555555553,0.0,0.22980521295805553,0.009026187260555556,2016.0,1.0,6.0,1.0,14,29.5,Wednesday,Afternoon
2016-01-06 15:00:00,0.9830903518491666,0.06372279168222222,0.03535921559722222,0.08899589814499999,0.05230288887611111,0.017978273147499998,0.014033749992499999,0.03440718056138889,0.023226351848055552,0.014811629628055555,0.054235296295555555,32.98789166666667,0.8212083333333333,8.00786388888889,1017.3336416666666,3.7564194444444445,0.3253055555555555,137.2486111111111,0.08724166666666666,0.45931275462888893,0.030979774570833334,2016.0,1.0,6.0,1.0,15,29.5,Wednesday,Afternoon
2016-01-06 16:00:00,1.2511156296297223,0.0276783379725,0.04753493523472222,0.11479218517694444,0.06340787036916666,0.026559412040555553,0.014872620373611112,0.033341685185277775,0.031018814817777778,0.015703523136944442,0.06637731944805556,32.270294444444446,0.7095638888888889,8.182002777777777,1015.0965583333333,7.645416666666667,0.26814722222222226,256.1686111111111,0.0,0.33139217592722225,0.011882581011944443,2016.0,1.0,6.0,1.0,16,29.5,Wednesday,Afternoon
2016-01-06 17:00:00,0.8351970879697221,0.03918691666305556,0.039032981733055555,0.07956700000111111,0.044305185188888895,0.020642027773888887,0.014275787035000001,0.13668768518444444,0.007470777763888888,0.0040855648075,0.018635879631111112,24.35536666666667,0.724211111111111,8.074191666666668,1025.2713722222222,5.122108333333333,0.19921944444444445,225.2525,0.09784999999999999,0.35284023611583337,0.006341168145277777,2016.0,1.0,6.0,1.0,17,29.5,Wednesday,Evening
2016-01-06 18:00:00,0.8772092407483333,0.02091927780527778,0.019746725896666668,0.12827965277555556,0.056740532413333336,0.02864895833138889,0.01398814814638889,0.03404933333555556,0.017251282407777777,0.01689014814222222,0.06377796295861111,31.615827777777778,0.6575972222222222,9.595544444444444,1014.0702222222221,6.917122222222222,0.16572222222222222,243.08555555555554,0.0006333333333333334,0.25262305092055554,0.007478926626111111,2016.0,1.0,6.0,1.0,18,29.5,Wednesday,Evening
2016-01-06 19:00:00,0.7421478009188889,0.034397972217499996,0.03978318056333334,0.08223377778361111,0.04631153241944445,0.020567467583611113,0.013493898152222222,0.04177444907444445,0.009164874985833333,0.012389013883055555,0.03683453240777778,17.084744444444446,0.6110388888888888,8.050258333333334,1019.5723277777778,8.619825,0.3196277777777778,216.2288888888889,0.10702777777777778,0.3041690972297222,0.006700775186111111,2016.0,1.0,6.0,1.0,19,29.5,Wednesday,Evening
2016-01-06 20:00:00,1.0773930879691667,0.04066290274638889,0.03569895615416667,0.11524498610583334,0.06142546297805555,0.021957249989444445,0.01415732407861111,0.03551249999944445,0.025782953701944444,0.016206199075833334,0.051835236113333336,23.39977222222222,0.6753527777777778,8.418030555555555,1027.8012583333332,7.345911111111111,0.31200555555555554,215.33638888888888,0.09761388888888889,0.35851894907250004,0.0210566451875,2016.0,1.0,6.0,1.0,20,29.5,Wednesday,Evening
2016-01-06 21:00:00,0.7975991990747222,0.02596862038111111,0.026274149077222222,0.09578290277361111,0.04586384259083333,0.02025036573777778,0.014259745374722223,0.03494679629777778,0.012982851849166668,0.004792643513888889,0.04095422222166667,28.462333333333333,0.6788861111111111,9.553816666666666,1020.0452972222222,5.244291666666667,0.1902361111111111,230.2061111111111,0.004833333333333333,0.3541855740655555,0.009032497194722223,2016.0,1.0,6.0,1.0,21,29.5,Wednesday,Evening
2016-01-06 22:00:00,1.0182658657377779,0.06164813423916667,0.05206619371833333,0.0880831388925,0.05868054166805555,0.028704740747777777,0.013481615734444443,0.03301299074194444,0.01578356944472222,0.012716115736944445,0.05276932407583333,36.106630555555554,0.6901027777777777,9.290033333333334,1025.4968972222223,7.832447222222223,0.21208888888888888,233.53277777777777,0.062066666666666666,0.47698556017361116,0.009990342940833332,2016.0,1.0,6.0,1.0,22,29.5,Wednesday,Night
2016-01-06 23:00:00,1.0138773101886112,0.03184905556888889,0.019629981139444443,0.041428240746388886,0.05145145370472222,0.028577416664722223,0.014474736114166668,0.03276487500361111,0.014980370366944445,0.003916907393888888,0.07353856944166667,35.21923611111111,0.6829111111111111,9.212716666666667,1022.6494583333333,8.309244444444444,0.33265277777777774,188.9777777777778,0.01425,0.41934144908916665,0.007839423421944445,2016.0,1.0,6.0,1.0,23,29.5,Wednesday,Night
2016-01-07 00:00:00,0.8675747150917378,0.0368265526968661,0.02086376992905983,0.041581609693162394,0.046582355178632476,0.024598603994586896,0.013791975313960115,0.0328583000988604,0.010096590672364673,0.014205740735897436,0.038613024684330484,32.10088603988604,0.7437321937321937,8.370179487179486,1008.3335185185185,7.7386125356125355,0.29246153846153844,225.83760683760684,0.12101709401709401,0.4592565147242165,0.0034602485056980056,2016.0,1.0,7.0,1.0,0,28.752136752136753,Thursday,Night
